region,version,rank,code,count,percent
A1,B,18,a2wyf,1,1.0204081632653061
A1,B,19,a4tzf,1,1.0204081632653061
A1,B,20,a1txi,1,1.0204081632653061
A1,B,21,d2l,1,1.0204081632653061
A1,B,22,c1yj,1,1.0204081632653061
A1,B,23,z1i,1,1.0204081632653061
A1,B,24,a2wxi,1,1.0204081632653061
A1,B,25,a2wf,1,1.0204081632653061
A1,B,26,a2tyj,1,1.0204081632653061
A1,B,27,c2xN,1,1.0204081632653061
A1,B,28,a4uze,1,1.0204081632653061
A1,B,29,a3vze,1,1.0204081632653061
A1,B,30,b1g,1,1.0204081632653061
A1,B,31,a4tze,1,1.0204081632653061
A1,B,32,a1uxf,1,1.0204081632653061
A1,B,33,f,1,1.0204081632653061
A1,B,34,a1tze,1,1.0204081632653061
A1,B,35,a5txe,1,1.0204081632653061
A1,B,36,d2i,1,1.0204081632653061
A1,B,37,a2tyi,1,1.0204081632653061
A1,B,38,a4tyi,1,1.0204081632653061
A1,B,39,a1txj,1,1.0204081632653061
A1,B,40,z1h,1,1.0204081632653061
A1,B,41,a1vxe,1,1.0204081632653061
A1,B,42,a2txf,1,1.0204081632653061
A1,B,43,a4txf,1,1.0204081632653061
A1,B,44,a3uzf,1,1.0204081632653061
A1,B,45,ayj,1,1.0204081632653061
A1,B,46,a1vyh,1,1.0204081632653061
A1,B,47,c1xj,1,1.0204081632653061
A1,B,48,a3zf,1,1.0204081632653061
A1,B,49,a3tyf,1,1.0204081632653061
A1,B,50,a3tzh,1,1.0204081632653061
A1,B,51,b2i,1,1.0204081632653061
A1,B,52,c2ze,1,1.0204081632653061
A1,B,53,a4vzf,1,1.0204081632653061
A1,B,54,a1txh,1,1.0204081632653061
A1,B,55,a5uxf,1,1.0204081632653061
A1,B,56,c1yf,1,1.0204081632653061
A1,B,57,b4f,1,1.0204081632653061
A1,B,58,a1wyi,1,1.0204081632653061
A1,B,59,c1ye,1,1.0204081632653061
A1,B,60,c2xe,1,1.0204081632653061
A1,B,61,c1ze,1,1.0204081632653061
A1,B,62,Ra3vzfLb1f,1,1.0204081632653061
A1,B,63,ae,1,1.0204081632653061
A1,B,64,a2vye,1,1.0204081632653061
A1,B,65,b2l,1,1.0204081632653061
A1,B,66,b3i,1,1.0204081632653061
A1,B,67,Ra4vxiLa4txi,1,1.0204081632653061
A1,B,68,a1txg,1,1.0204081632653061
A1,B,69,i,1,1.0204081632653061
A1,B,70,a2tyf,1,1.0204081632653061
A1,B,71,a2ze,1,1.0204081632653061
A1,B,72,a2wyg,1,1.0204081632653061
A1,B,73,a2wyi,1,1.0204081632653061
A1,B,74,c1zi,1,1.0204081632653061
A1,B,75,b4g,1,1.0204081632653061
A1,C,1,b1i,5,5.434782608695652
A1,C,2,b3j,4,4.3478260869565215
A1,C,3,d1m,3,3.260869565217391
A1,C,4,d2k,2,2.1739130434782608
A1,C,5,a5tye,2,2.1739130434782608
A1,C,6,b1l,2,2.1739130434782608
A1,C,7,a5uyf,2,2.1739130434782608
A1,C,8,d2j,2,2.1739130434782608
A1,C,9,b4i,2,2.1739130434782608
A1,C,10,c1yi,2,2.1739130434782608
A1,C,11,b1f,2,2.1739130434782608
A1,C,12,a4vyf,2,2.1739130434782608
A1,C,13,a5uze,2,2.1739130434782608
A1,C,14,b2e,2,2.1739130434782608
A1,C,15,c1zf,2,2.1739130434782608
A1,C,16,a4tzf,1,1.0869565217391304
A1,C,17,b1k,1,1.0869565217391304
A1,C,18,a2wyf,1,1.0869565217391304
A1,C,19,a1vxe,1,1.0869565217391304
A1,C,20,a2wf,1,1.0869565217391304
A1,C,21,a2txf,1,1.0869565217391304
A1,C,22,a4txf,1,1.0869565217391304
A1,C,23,a2wxi,1,1.0869565217391304
A1,C,24,z1h,1,1.0869565217391304
A1,C,25,z1i,1,1.0869565217391304
A1,C,26,a2tyj,1,1.0869565217391304
A1,C,27,a3vze,1,1.0869565217391304
A1,C,28,a4uze,1,1.0869565217391304
A1,C,29,a4tze,1,1.0869565217391304
A1,C,30,a1uxf,1,1.0869565217391304
A1,C,31,b1g,1,1.0869565217391304
A1,C,32,a1tze,1,1.0869565217391304
A1,C,33,a5txe,1,1.0869565217391304
A1,C,34,d2i,1,1.0869565217391304
A1,C,35,a2tyi,1,1.0869565217391304
A1,C,36,a4tyi,1,1.0869565217391304
A1,C,37,a1txi,1,1.0869565217391304
A1,C,38,c1yj,1,1.0869565217391304
A1,C,39,d2l,1,1.0869565217391304
A1,C,40,a1vyh,1,1.0869565217391304
A1,C,41,c1xj,1,1.0869565217391304
A1,C,42,a1txj,1,1.0869565217391304
A1,C,43,ayj,1,1.0869565217391304
A1,C,44,b2i,1,1.0869565217391304
A1,C,45,a3zf,1,1.0869565217391304
A1,C,46,a3uzf,1,1.0869565217391304
A1,C,47,a3tyf,1,1.0869565217391304
A1,C,48,a3tzh,1,1.0869565217391304
A1,C,49,c1ye,1,1.0869565217391304
A1,C,50,c2ze,1,1.0869565217391304
A1,C,51,a4vzf,1,1.0869565217391304
A1,C,52,a1txh,1,1.0869565217391304
A1,C,53,a5uxf,1,1.0869565217391304
A1,C,54,c1yf,1,1.0869565217391304
A1,C,55,b4f,1,1.0869565217391304
A1,C,56,a1wyi,1,1.0869565217391304
A1,C,57,c2xe,1,1.0869565217391304
A1,C,58,c1ze,1,1.0869565217391304
A1,C,59,ae,1,1.0869565217391304
A1,C,60,Ra3vzfLb1f,1,1.0869565217391304
A1,C,61,Ra4vxiLa4txi,1,1.0869565217391304
A1,C,62,a2vye,1,1.0869565217391304
A1,C,63,b2l,1,1.0869565217391304
A1,C,64,b3i,1,1.0869565217391304
A1,C,65,a1txg,1,1.0869565217391304
A1,C,66,a2tyf,1,1.0869565217391304
A1,C,67,a2ze,1,1.0869565217391304
A1,C,68,a2wyg,1,1.0869565217391304
A1,C,69,a2wyi,1,1.0869565217391304
A1,C,70,c1zi,1,1.0869565217391304
A1,C,71,b4g,1,1.0869565217391304
A2,A,1,N,7,7.070707070707071
A2,A,2,a4f,6,6.0606060606060606
A2,A,3,a1i,6,6.0606060606060606
A2,A,4,a5i,5,5.05050505050505
A2,A,5,a4e,5,5.05050505050505
A2,A,6,e,4,4.040404040404041
A2,A,7,a5f,4,4.040404040404041
A2,A,8,a1k,4,4.040404040404041
A2,A,9,a3i,4,4.040404040404041
A2,A,10,a2f,3,3.0303030303030303
A2,A,11,a5e,3,3.0303030303030303
A2,A,12,a3e,3,3.0303030303030303
A2,A,13,a7j,3,3.0303030303030303
A2,A,14,a8i,2,2.0202020202020203
A2,A,15,i,2,2.0202020202020203
A2,A,16,a4j,2,2.0202020202020203
A2,A,17,a3f,2,2.0202020202020203
A2,A,18,a1e,2,2.0202020202020203
A2,A,19,a1f,2,2.0202020202020203
A2,A,20,a5j,2,2.0202020202020203
A2,A,21,a2e,2,2.0202020202020203
A2,A,22,a1h,2,2.0202020202020203
A2,A,23,a1j,2,2.0202020202020203
A2,A,24,fRa6La1,1,1.0101010101010102
A2,A,25,a4,1,1.0101010101010102
A2,A,26,a7k,1,1.0101010101010102
A2,A,27,a11e,1,1.0101010101010102
A2,A,28,a10e,1,1.0101010101010102
A2,A,29,a6e,1,1.0101010101010102
A2,A,30,a1u,1,1.0101010101010102
A2,A,31,a9j,1,1.0101010101010102
A2,A,32,Ra1eLa10e,1,1.0101010101010102
A2,A,33,a2g,1,1.0101010101010102
A2,A,34,a7l,1,1.0101010101010102
A2,A,35,a2i,1,1.0101010101010102
A2,A,36,a9i,1,1.0101010101010102
A2,A,37,a5g,1,1.0101010101010102
A2,A,38,a10i,1,1.0101010101010102
A2,A,39,a4i,1,1.0101010101010102
A2,A,40,a1g,1,1.0101010101010102
A2,A,41,Ra7iLa10,1,1.0101010101010102
A2,A,42,a7f,1,1.0101010101010102
A2,A,43,a3l,1,1.0101010101010102
A2,A,44,a4g,1,1.0101010101010102
A2,A,45,a10g,1,1.0101010101010102
A2,B,1,a4f,6,6.521739130434782
A2,B,2,a1i,6,6.521739130434782
A2,B,3,a4e,5,5.434782608695652
A2,B,4,a5i,5,5.434782608695652
A2,B,5,a1k,4,4.3478260869565215
A2,B,6,e,4,4.3478260869565215
A2,B,7,a5f,4,4.3478260869565215
A2,B,8,a3i,4,4.3478260869565215
A2,B,9,a7j,3,3.260869565217391
A2,B,10,a2f,3,3.260869565217391
A2,B,11,a3e,3,3.260869565217391
A2,B,12,a5e,3,3.260869565217391
A2,B,13,a2e,2,2.1739130434782608
A2,B,14,i,2,2.1739130434782608
A2,B,15,a1j,2,2.1739130434782608
A2,B,16,a1f,2,2.1739130434782608
A2,B,17,a5j,2,2.1739130434782608
A2,B,18,a1e,2,2.1739130434782608
A2,B,19,a4j,2,2.1739130434782608
A2,B,20,a8i,2,2.1739130434782608
A2,B,21,a1h,2,2.1739130434782608
A2,B,22,a3f,2,2.1739130434782608
A2,B,23,a4,1,1.0869565217391304
A2,B,24,a7k,1,1.0869565217391304
A2,B,25,fRa6La1,1,1.0869565217391304
A2,B,26,a6e,1,1.0869565217391304
A2,B,27,a10e,1,1.0869565217391304
A2,B,28,a11e,1,1.0869565217391304
A2,B,29,a1u,1,1.0869565217391304
A2,B,30,a9j,1,1.0869565217391304
A2,B,31,Ra1eLa10e,1,1.0869565217391304
A2,B,32,a2g,1,1.0869565217391304
A2,B,33,a7l,1,1.0869565217391304
A2,B,34,a2i,1,1.0869565217391304
A2,B,35,a9i,1,1.0869565217391304
A2,B,36,a5g,1,1.0869565217391304
A2,B,37,a10i,1,1.0869565217391304
A2,B,38,a4i,1,1.0869565217391304
A2,B,39,a1g,1,1.0869565217391304
A2,B,40,Ra7iLa10,1,1.0869565217391304
A2,B,41,a7f,1,1.0869565217391304
A2,B,42,a3l,1,1.0869565217391304
A2,B,43,a4g,1,1.0869565217391304
A2,B,44,a10g,1,1.0869565217391304
A2,C,1,a1i,6,7.0588235294117645
A2,C,2,a4f,6,7.0588235294117645
A2,C,3,a4e,5,5.882352941176471
A2,C,4,a5i,5,5.882352941176471
A2,C,5,a3i,4,4.705882352941177
A2,C,6,a1k,4,4.705882352941177
A2,C,7,a5f,4,4.705882352941177
A2,C,8,a3e,3,3.5294117647058822
A2,C,9,a2f,3,3.5294117647058822
A2,C,10,a7j,3,3.5294117647058822
A2,C,11,a5e,3,3.5294117647058822
A2,C,12,a5j,2,2.3529411764705883
A2,C,13,a1e,2,2.3529411764705883
A2,C,14,a2e,2,2.3529411764705883
A2,C,15,a4j,2,2.3529411764705883
A2,C,16,a1f,2,2.3529411764705883
A2,C,17,a1j,2,2.3529411764705883
A2,C,18,a1h,2,2.3529411764705883
A2,C,19,a3f,2,2.3529411764705883
A2,C,20,a8i,2,2.3529411764705883
A2,C,21,fRa6La1,1,1.1764705882352942
A2,C,22,a7k,1,1.1764705882352942
A2,C,23,a11e,1,1.1764705882352942
A2,C,24,a10e,1,1.1764705882352942
A2,C,25,a6e,1,1.1764705882352942
A2,C,26,a9j,1,1.1764705882352942
A2,C,27,Ra1eLa10e,1,1.1764705882352942
A2,C,28,a2g,1,1.1764705882352942
A2,C,29,a1u,1,1.1764705882352942
A2,C,30,a9i,1,1.1764705882352942
A2,C,31,a5g,1,1.1764705882352942
A2,C,32,a7l,1,1.1764705882352942
A2,C,33,a2i,1,1.1764705882352942
A2,C,34,a4i,1,1.1764705882352942
A2,C,35,a10i,1,1.1764705882352942
A2,C,36,Ra7iLa10,1,1.1764705882352942
A2,C,37,a1g,1,1.1764705882352942
A2,C,38,a7f,1,1.1764705882352942
A2,C,39,a3l,1,1.1764705882352942
A2,C,40,a4g,1,1.1764705882352942
A2,C,41,a10g,1,1.1764705882352942
B3,A,1,N,29,29.292929292929294
B3,A,2,b,19,19.19191919191919
B3,A,3,a2a,11,11.11111111111111
B3,A,4,a2b,8,8.080808080808081
B3,A,5,a2,6,6.0606060606060606
B3,A,6,P,4,4.040404040404041
B3,A,7,a1b,4,4.040404040404041
B3,A,8,a3b,3,3.0303030303030303
B3,A,9,a3,3,3.0303030303030303
B3,A,10,a1a,3,3.0303030303030303
B3,A,11,a1,2,2.0202020202020203
B3,A,12,a3a,2,2.0202020202020203
B3,A,13,a4b,1,1.0101010101010102
B3,A,14,Rb1aLd,1,1.0101010101010102
B3,A,15,Ra2bLb,1,1.0101010101010102
B3,A,16,a4a,1,1.0101010101010102
B3,A,17,Pa,1,1.0101010101010102
B3,B,1,b,19,28.78787878787879
B3,B,2,a2a,11,16.666666666666668
B3,B,3,a2b,8,12.121212121212121
B3,B,4,a2,6,9.090909090909092
B3,B,5,a1b,4,6.0606060606060606
B3,B,6,a3b,3,4.545454545454546
B3,B,7,a3,3,4.545454545454546
B3,B,8,a1a,3,4.545454545454546
B3,B,9,a1,2,3.0303030303030303
B3,B,10,a3a,2,3.0303030303030303
B3,B,11,a4b,1,1.5151515151515151
B3,B,12,Rb1aLd,1,1.5151515151515151
B3,B,13,Ra2bLb,1,1.5151515151515151
B3,B,14,a4a,1,1.5151515151515151
B3,B,15,Pa,1,1.5151515151515151
B3,C,1,a2a,11,31.428571428571427
B3,C,2,a2b,8,22.857142857142858
B3,C,3,a1b,4,11.428571428571429
B3,C,4,a3b,3,8.571428571428571
B3,C,5,a1a,3,8.571428571428571
B3,C,6,a3a,2,5.714285714285714
B3,C,7,a4b,1,2.857142857142857
B3,C,8,Rb1aLd,1,2.857142857142857
B3,C,9,Ra2bLb,1,2.857142857142857
B3,C,10,a4a,1,2.857142857142857
B4,A,1,N,20,20.2020202020202
B4,A,2,b2b,11,11.11111111111111
B4,A,3,b2a,10,10.1010101010101
B4,A,4,P,9,9.090909090909092
B4,A,5,c1b,8,8.080808080808081
B4,A,6,d,7,7.070707070707071
B4,A,7,b1a,7,7.070707070707071
B4,A,8,b1b,6,6.0606060606060606
B4,A,9,c1,6,6.0606060606060606
B4,A,10,c2a,4,4.040404040404041
B4,A,11,c2b,3,3.0303030303030303
B4,A,12,c2,1,1.0101010101010102
B4,A,13,b2,1,1.0101010101010102
B4,A,14,b,1,1.0101010101010102
B4,A,15,c1a,1,1.0101010101010102
B4,A,16,Rb1aLc2a,1,1.0101010101010102
B4,A,17,Rb1aLd,1,1.0101010101010102
B4,A,18,Rb2bLN,1,1.0101010101010102
B4,A,19,c3b,1,1.0101010101010102
B4,B,1,b2b,11,15.714285714285714
B4,B,2,b2a,10,14.285714285714286
B4,B,3,c1b,8,11.428571428571429
B4,B,4,b1a,7,10.0
B4,B,5,d,7,10.0
B4,B,6,c1,6,8.571428571428571
B4,B,7,b1b,6,8.571428571428571
B4,B,8,c2a,4,5.714285714285714
B4,B,9,c2b,3,4.285714285714286
B4,B,10,c2,1,1.4285714285714286
B4,B,11,b2,1,1.4285714285714286
B4,B,12,b,1,1.4285714285714286
B4,B,13,c1a,1,1.4285714285714286
B4,B,14,Rb1aLc2a,1,1.4285714285714286
B4,B,15,Rb1aLd,1,1.4285714285714286
B4,B,16,Rb2bLN,1,1.4285714285714286
B4,B,17,c3b,1,1.4285714285714286
B4,C,1,b2b,11,18.0327868852459
B4,C,2,b2a,10,16.39344262295082
B4,C,3,c1b,8,13.114754098360656
B4,C,4,d,7,11.475409836065573
B4,C,5,b1a,7,11.475409836065573
B4,C,6,b1b,6,9.836065573770492
B4,C,7,c2a,4,6.557377049180328
B4,C,8,c2b,3,4.918032786885246
B4,C,9,c1a,1,1.639344262295082
B4,C,10,Rb1aLc2a,1,1.639344262295082
B4,C,11,Rb1aLd,1,1.639344262295082
B4,C,12,Rb2bLN,1,1.639344262295082
B4,C,13,c3b,1,1.639344262295082
B5,A,1,N,25,25.252525252525253
B5,A,2,a1b,18,18.181818181818183
B5,A,3,a1a,11,11.11111111111111
B5,A,4,c1b,8,8.080808080808081
B5,A,5,c1,6,6.0606060606060606
B5,A,6,a2b,5,5.05050505050505
B5,A,7,c2a,4,4.040404040404041
B5,A,8,P,4,4.040404040404041
B5,A,9,a2a,4,4.040404040404041
B5,A,10,c2b,3,3.0303030303030303
B5,A,11,d,2,2.0202020202020203
B5,A,12,c2,1,1.0101010101010102
B5,A,13,b,1,1.0101010101010102
B5,A,14,a2,1,1.0101010101010102
B5,A,15,Ra1bLa2b,1,1.0101010101010102
B5,A,16,Ra1aLc2a,1,1.0101010101010102
B5,A,17,Ra2bLd,1,1.0101010101010102
B5,A,18,b1a,1,1.0101010101010102
B5,A,19,dl,1,1.0101010101010102
B5,A,20,c3b,1,1.0101010101010102
B5,B,1,a1b,18,25.714285714285715
B5,B,2,a1a,11,15.714285714285714
B5,B,3,c1b,8,11.428571428571429
B5,B,4,c1,6,8.571428571428571
B5,B,5,a2b,5,7.142857142857143
B5,B,6,a2a,4,5.714285714285714
B5,B,7,c2a,4,5.714285714285714
B5,B,8,c2b,3,4.285714285714286
B5,B,9,d,2,2.857142857142857
B5,B,10,c2,1,1.4285714285714286
B5,B,11,Ra1bLa2b,1,1.4285714285714286
B5,B,12,a2,1,1.4285714285714286
B5,B,13,b,1,1.4285714285714286
B5,B,14,Ra1aLc2a,1,1.4285714285714286
B5,B,15,Ra2bLd,1,1.4285714285714286
B5,B,16,b1a,1,1.4285714285714286
B5,B,17,dl,1,1.4285714285714286
B5,B,18,c3b,1,1.4285714285714286
B5,C,1,a1b,18,30.508474576271187
B5,C,2,a1a,11,18.64406779661017
B5,C,3,c1b,8,13.559322033898304
B5,C,4,a2b,5,8.474576271186441
B5,C,5,c2a,4,6.779661016949152
B5,C,6,a2a,4,6.779661016949152
B5,C,7,c2b,3,5.084745762711864
B5,C,8,Ra1bLa2b,1,1.694915254237288
B5,C,9,Ra1aLc2a,1,1.694915254237288
B5,C,10,Ra2bLd,1,1.694915254237288
B5,C,11,b1a,1,1.694915254237288
B5,C,12,dl,1,1.694915254237288
B5,C,13,c3b,1,1.694915254237288
C6,A,1,c1f,9,9.090909090909092
C6,A,2,c1g,9,9.090909090909092
C6,A,3,c3i,6,6.0606060606060606
C6,A,4,c3g,5,5.05050505050505
C6,A,5,a3f,4,4.040404040404041
C6,A,6,b1g,4,4.040404040404041
C6,A,7,N,4,4.040404040404041
C6,A,8,c1i,4,4.040404040404041
C6,A,9,c1e,4,4.040404040404041
C6,A,10,c3f,3,3.0303030303030303
C6,A,11,a3g,3,3.0303030303030303
C6,A,12,c2g,3,3.0303030303030303
C6,A,13,a4g,2,2.0202020202020203
C6,A,14,a2e,2,2.0202020202020203
C6,A,15,c2j,2,2.0202020202020203
C6,A,16,c2i,2,2.0202020202020203
C6,A,17,a3i,1,1.0101010101010102
C6,A,18,dk,1,1.0101010101010102
C6,A,19,b1i,1,1.0101010101010102
C6,A,20,c4g,1,1.0101010101010102
C6,A,21,P,1,1.0101010101010102
C6,A,22,c3e,1,1.0101010101010102
C6,A,23,h,1,1.0101010101010102
C6,A,24,c3h,1,1.0101010101010102
C6,A,25,ci,1,1.0101010101010102
C6,A,26,a1e,1,1.0101010101010102
C6,A,27,a5g,1,1.0101010101010102
C6,A,28,f,1,1.0101010101010102
C6,A,29,a3e,1,1.0101010101010102
C6,A,30,b1k,1,1.0101010101010102
C6,A,31,c1h,1,1.0101010101010102
C6,A,32,a3h,1,1.0101010101010102
C6,A,33,b2i,1,1.0101010101010102
C6,A,34,b1e,1,1.0101010101010102
C6,A,35,a4f,1,1.0101010101010102
C6,A,36,b1f,1,1.0101010101010102
C6,A,37,a6f,1,1.0101010101010102
C6,A,38,b2j,1,1.0101010101010102
C6,A,39,e,1,1.0101010101010102
C6,A,40,c,1,1.0101010101010102
C6,A,41,b2g,1,1.0101010101010102
C6,A,42,b1h,1,1.0101010101010102
C6,A,43,c2h,1,1.0101010101010102
C6,A,44,a7f,1,1.0101010101010102
C6,A,45,a4e,1,1.0101010101010102
C6,A,46,b1j,1,1.0101010101010102
C6,A,47,dl,1,1.0101010101010102
C6,A,48,i,1,1.0101010101010102
C6,A,49,b2f,1,1.0101010101010102
C6,B,1,c1g,9,9.574468085106384
C6,B,2,c1f,9,9.574468085106384
C6,B,3,c3i,6,6.382978723404255
C6,B,4,c3g,5,5.319148936170213
C6,B,5,b1g,4,4.25531914893617
C6,B,6,a3f,4,4.25531914893617
C6,B,7,c1e,4,4.25531914893617
C6,B,8,c1i,4,4.25531914893617
C6,B,9,a3g,3,3.1914893617021276
C6,B,10,c3f,3,3.1914893617021276
C6,B,11,c2g,3,3.1914893617021276
C6,B,12,a2e,2,2.127659574468085
C6,B,13,a4g,2,2.127659574468085
C6,B,14,c2j,2,2.127659574468085
C6,B,15,c2i,2,2.127659574468085
C6,B,16,b1i,1,1.0638297872340425
C6,B,17,dk,1,1.0638297872340425
C6,B,18,c3e,1,1.0638297872340425
C6,B,19,c4g,1,1.0638297872340425
C6,B,20,a3i,1,1.0638297872340425
C6,B,21,h,1,1.0638297872340425
C6,B,22,c3h,1,1.0638297872340425
C6,B,23,ci,1,1.0638297872340425
C6,B,24,a1e,1,1.0638297872340425
C6,B,25,a5g,1,1.0638297872340425
C6,B,26,f,1,1.0638297872340425
C6,B,27,a3e,1,1.0638297872340425
C6,B,28,b1k,1,1.0638297872340425
C6,B,29,c1h,1,1.0638297872340425
C6,B,30,a3h,1,1.0638297872340425
C6,B,31,b2i,1,1.0638297872340425
C6,B,32,b1e,1,1.0638297872340425
C6,B,33,a4f,1,1.0638297872340425
C6,B,34,b1f,1,1.0638297872340425
C6,B,35,a6f,1,1.0638297872340425
C6,B,36,b2j,1,1.0638297872340425
C6,B,37,e,1,1.0638297872340425
C6,B,38,c,1,1.0638297872340425
C6,B,39,b2g,1,1.0638297872340425
C6,B,40,b1h,1,1.0638297872340425
C6,B,41,c2h,1,1.0638297872340425
C6,B,42,a7f,1,1.0638297872340425
C6,B,43,a4e,1,1.0638297872340425
C6,B,44,b1j,1,1.0638297872340425
C6,B,45,dl,1,1.0638297872340425
C6,B,46,i,1,1.0638297872340425
C6,B,47,b2f,1,1.0638297872340425
C6,C,1,c1g,9,10.112359550561798
C6,C,2,c1f,9,10.112359550561798
C6,C,3,c3i,6,6.741573033707865
C6,C,4,c3g,5,5.617977528089888
C6,C,5,b1g,4,4.49438202247191
C6,C,6,a3f,4,4.49438202247191
C6,C,7,c1i,4,4.49438202247191
C6,C,8,c1e,4,4.49438202247191
C6,C,9,c3f,3,3.3707865168539324
C6,C,10,c2g,3,3.3707865168539324
C6,C,11,a3g,3,3.3707865168539324
C6,C,12,a2e,2,2.247191011235955
C6,C,13,c2j,2,2.247191011235955
C6,C,14,a4g,2,2.247191011235955
C6,C,15,c2i,2,2.247191011235955
C6,C,16,a3i,1,1.1235955056179776
C6,C,17,c3e,1,1.1235955056179776
C6,C,18,dk,1,1.1235955056179776
C6,C,19,ci,1,1.1235955056179776
C6,C,20,c3h,1,1.1235955056179776
C6,C,21,b1i,1,1.1235955056179776
C6,C,22,a3e,1,1.1235955056179776
C6,C,23,a1e,1,1.1235955056179776
C6,C,24,a5g,1,1.1235955056179776
C6,C,25,b1k,1,1.1235955056179776
C6,C,26,c4g,1,1.1235955056179776
C6,C,27,c1h,1,1.1235955056179776
C6,C,28,a3h,1,1.1235955056179776
C6,C,29,b2i,1,1.1235955056179776
C6,C,30,b1e,1,1.1235955056179776
C6,C,31,a4f,1,1.1235955056179776
C6,C,32,b1f,1,1.1235955056179776
C6,C,33,a6f,1,1.1235955056179776
C6,C,34,b2j,1,1.1235955056179776
C6,C,35,b2g,1,1.1235955056179776
C6,C,36,b1h,1,1.1235955056179776
C6,C,37,c2h,1,1.1235955056179776
C6,C,38,a7f,1,1.1235955056179776
